// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt client.Testing:::CLASS
ppt-type class
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2

ppt client.Testing:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2

ppt client.Testing.Testing():::ENTER
ppt-type enter

ppt client.Testing.Testing():::EXIT16
ppt-type subexit
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2

ppt client.Testing.main(java.lang.String[]):::ENTER
ppt-type enter
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[7]

ppt client.Testing.main(java.lang.String[]):::EXIT124
ppt-type subexit
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[7]

ppt client.Testing.testSuite():::ENTER
ppt-type enter
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2

ppt client.Testing.testSuite():::EXIT174
ppt-type subexit
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2

ppt client.Testing.round(double):::ENTER
ppt-type enter
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 3
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2

ppt client.Testing.round(double):::EXIT176
ppt-type subexit
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 3
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 4

ppt client.Testing.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt client.Testing.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt client.Testing.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt client.Testing.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type client.Testing
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable client.Testing.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt models.ModelDiablo:::CLASS
ppt-type class
variable models.ModelDiablo.USE_COMBOS
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable models.ModelDiablo.FEATURES
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable models.ModelDiablo.LEARN_RATE
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 3

ppt models.ModelDiablo:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type models.ModelDiablo
  rep-type hashcode
  flags is_param non_null
  comparability 20
variable models.ModelDiablo.USE_COMBOS
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable models.ModelDiablo.FEATURES
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable this.max_points
  var-kind field max_points
  dec-type double
  rep-type double
  comparability 10
variable this.old_score
  var-kind field old_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 75
variable this.old_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 76
variable this.old_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 77[112]
variable this.old_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 79
variable this.old_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 78
variable this.last_score
  var-kind field last_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 74
variable this.last_score.inputs
  var-kind field inputs
  dec-type double[]
